¥N¸¹,¤½¥q¦WºÙ,¹ê¦¬¸ê¥»ÃB
1246,¤¤Ápªo¯×ªÑ¥÷¦³­­¤½¥q,600000000 
1249,¹ÅÂ×®ü¬v°ê»ÚªÑ¥÷¦³­­¤½¥q,679097160 
1328,¥xÆW¤¤ªoªÑ¥÷¦³­­¤½¥q,130100000000 
1408,¤¤¿³¯¼Â´¼tªÑ¥÷¦³­­¤½¥q,5450703820 
1462,ªF¶³ªÑ¥÷¦³­­¤½¥q,4278146500 
1480,ªF·ù¶}µo¹ê·~ªÑ¥÷¦³­­¤½¥q,3560852170 
1484,ªF®i¿³·~ªÑ¥÷¦³­­¤½¥q,5280000000 
1489,¤é«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,1611860000 
1490,¥þ¤é¬ü¹ê·~ªÑ¥÷¦³­­¤½¥q,1151150000 
1498,±j«a¥ø·~ªÑ¥÷¦³­­¤½¥q,392636000 
1547,¥xÆWÄR°¶¹q¸£¾÷±ñªÑ¥÷¦³­­¤½¥q,613469250 
1548,«H©÷¾÷±ñ¼tªÑ¥÷¦³­­¤½¥q,1185250000 
1550,¥x¥þ¹q¾÷ªÑ¥÷¦³­­¤½¥q,424750000 
1555,ºû½ü¹ê·~ªÑ¥÷¦³­­¤½¥q,2288660000 
1556,º~ÄÁºë¾÷ªÑ¥÷¦³­­¤½¥q,702000000 
1557,ª÷Â×¾÷¾¹¤u·~ªÑ¥÷¦³­­¤½¥q,1709334000 
1586,©M¶Ôºë¾÷ªÑ¥÷¦³­­¤½¥q,379902600 
1587,¦N­Zºë±KªÑ¥÷¦³­­¤½¥q,380572500 
1602,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,6690000000 
1606,ºqªLªÑ¥÷¦³­­¤½¥q,8939626030 
1619,¤j®i¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,500000000 
1739,ªY¶³¤ÑµM®ðªÑ¥÷¦³­­¤½¥q,300000000 
1740,ªY®ç¤ÑµM®ðªÑ¥÷¦³­­¤½¥q,1148964610 
1743,ªYÀç¥Ûªo®ðªÑ¥÷¦³­­¤½¥q,385609950 
1745,ªY¹Å¥Ûªo®ðªÑ¥÷¦³­­¤½¥q,318000000 
1762,¤¤¤Æ¦X¦¨¥Í§ÞªÑ¥÷¦³­­¤½¥q,702000000 
1763,©_¬ü¹ê·~ªÑ¥÷¦³­­¤½¥q,18262480000 
1764,ªø¬K¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,5090293860 
1765,ªø¬K¤H³y¾ð¯×¼tªÑ¥÷¦³­­¤½¥q,3404802610 
1766,¤j³s¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,1415015390 
1767,¶§©ú¤s¥Ë´µªÑ¥÷¦³­­¤½¥q,704633930 
1768,ªY¹ü¤ÑµM®ðªÑ¥÷¦³­­¤½¥q,2151684850 
1769,ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q,1204678340 
1770,«HªF¥Í§ÞªÑ¥÷¦³­­¤½¥q,1302233420 
1772,¸qªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,804804870 
1775,¤jªF¾ð¯×¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,880000000 
1780,¥ß¥°¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,716000000 
1786,¬ì§°¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,315000000 
1796,ª÷¿o¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,333456000 
1910,¼s·½³y¯ÈªÑ¥÷¦³­­¤½¥q,1080000000 
1914,¦X²³¯È·~ªÑ¥÷¦³­­¤½¥q,1035300000 
2041,êM­Z¹ê·~ªÑ¥÷¦³­­¤½¥q,1620000000 
2043,ºÖ¥ú¥ø·~ªÑ¥÷¦³­­¤½¥q,127000000 
2048,¤¤Às¿ûÅKªÑ¥÷¦³­­¤½¥q,48769548460 
2060,¥Ãµo¿ûÅK¤u·~ªÑ¥÷¦³­­¤½¥q,357390000 
2112,©_µÙ¬ì§ÞªÑ¥÷¦³­­¤½¥q,3236662850 
2212,¤ÍÁp¨®§÷»s³yªÑ¥÷¦³­­¤½¥q,78990200 
2215,¶×Â×¨T¨®ªÑ¥÷¦³­­¤½¥q,3221815820 
2218,°ª³£¨T¨®ªÑ¥÷¦³­­¤½¥q,886446000 
2219,Áé¼y¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,423500000 
2220,«n³£¨T¨®ªÑ¥÷¦³­­¤½¥q,625439180 
2222,®ç­]¨T¨®ªÑ¥÷¦³­­¤½¥q,606142900 
2225,°ê³£¨T¨®ªÑ¥÷¦³­­¤½¥q,745629200 
2226,¤¤³¡¨T¨®ªÑ¥÷¦³­­¤½¥q,600000000 
2228,¼CÅïªÑ¥÷¦³­­¤½¥q,602330400 
2319,¤j²³¹q¸£ªÑ¥÷¦³­­¤½¥q,2513000000 
2410,¹©¤j¬ì§ÞªÑ¥÷¦³­­¤½¥q,2439311820 
2418,¶®·s¹ê·~ªÑ¥÷¦³­­¤½¥q,10618632540 
2523,¼wÄ_Àç³yªÑ¥÷¦³­­¤½¥q,4716150000 
2549,»·´­«Ø³]ªÑ¥÷¦³­­¤½¥q,2370990940 
2557,ªx¨È¤uµ{«Ø³]ªÑ¥÷¦³­­¤½¥q,873662630 
2566,´_¿³¤ì·~ªÑ¥÷¦³­­¤½¥q,220625080 
2568,¥@¥¿¶}µoªÑ¥÷¦³­­¤½¥q,2378000000 
2577,¨È©ý¶}µoªÑ¥÷¦³­­¤½¥q,808800000 
2579,à±³qÀç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,253788000 
2580,»·´­Àç³y¤uµ{ªÑ¥÷¦³­­¤½¥q,1000558010 
2584,§Q®Ê¤uµ{ªÑ¥÷¦³­­¤½¥q,468000000 
2595,¦w®a°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,700000000 
2619,·s¦Ë³f¹BªÑ¥÷¦³­­¤½¥q,2494931040 
2621,¥ßºa¯èªÅªÑ¥÷¦³­­¤½¥q,3160000000 
2630,¨È¬w¯èªÅªÑ¥÷¦³­­¤½¥q,832408340 
2634,º~µ¾¯èªÅ¤u·~ªÑ¥÷¦³­­¤½¥q,9082614280 
2635,¤¤¿³¯èªÅªÑ¥÷¦³­­¤½¥q,254437810 
2711,³Í¼»¤j¶º©±ªÑ¥÷¦³­­¤½¥q,643061850 
2712,»·¶¯®ü¬v¤½¶éªÑ¥÷¦³­­¤½¥q,3000000000 
2716,ªøºa°ê»ÚªÑ¥÷¦³­­¤½¥q,3500000000 
2720,©Mª@¥ð¶¢¶}µoªÑ¥÷¦³­­¤½¥q,150000000 
2807,´í¥´°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,21575719760 
2840,¥É¤s°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,18175000000 
2848,µØ«n²£ª««OÀIªÑ¥÷¦³­­¤½¥q,2001386250 
2858,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,8009972230 
2863,®õ¦w²£ª««OÀIªÑ¥÷¦³­­¤½¥q,3340205450 
2865,°êÄ_¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,4230000000 
2867,¤T°Ó¬ü¨¹¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,8230988400 
2870,¿³¹A¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,4000000000 
2872,¥xÆW²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,5161650000 
2873,¤j¤¤²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,4329159460 
2874,¸U³q²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,5408000000 
2875,©¯ºÖ¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,6000000000 
2876,§»®õ¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,7341383930 
2877,°ê®õ¥@¬ö²£ª««OÀIªÑ¥÷¦³­­¤½¥q,2317005600 
2878,Áp¨¹²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,2960000000 
2893,»OÆW·s¥ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,19577665280 
2894,¤j¼y²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,3291112500 
2895,¶§«H°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,12249729810 
2899,¥x¥_ª÷¿Ä¤j¼ÓªÑ¥÷¦³­­¤½¥q,14700000000 
2922,¨ÊµØ«°ªÑ¥÷¦³­­¤½¥q,13780000000 
3065,¤j²³¹q«HªÑ¥÷¦³­­¤½¥q,4500000000 
3079,§»»õ°ê»ÚªÑ¥÷¦³­­¤½¥q,686625340 
3117,¦~µ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,346592000 
3125,·s¥@¬ö¸ê³qªÑ¥÷¦³­­¤½¥q,25994489830 
3142,»·­Z¥ú¹qªÑ¥÷¦³­­¤½¥q,2791050000 
3147,¤jºî¹q¸£¨t²ÎªÑ¥÷¦³­­¤½¥q,143000000 
3157,«ÂÄ_¹q«HªÑ¥÷¦³­­¤½¥q,19534300000 
3158,¹Å¹ê¸ê°TªÑ¥÷¦³­­¤½¥q,193052650 
3166,°¶¹´ªÑ¥÷¦³­­¤½¥q,190000000 
3197,ÁÉ¨È°ò¦]¬ì§ÞªÑ¥÷¦³­­¤½¥q,2387500000 
3223,¼w¥ß´µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,240000000 
3267,®õ°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,513928800 
3275,¶h¤Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,75000000 
3278,¤@«~¥ú¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,603900000 
3279,¤T¥þ¬ì§ÞªÑ¥÷¦³­­¤½¥q,225485000 
3280,Às¥Í¤u·~ªÑ¥÷¦³­­¤½¥q,896030740 
3282,°ÓªNªÑ¥÷¦³­­¤½¥q,272535000 
3304,Ãv¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,170301130 
3319,µ{´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,353330780 
3321,¦P®õ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,1188000000 
3345,¼y¨}¹q¤lªÑ¥÷¦³­­¤½¥q,339500000 
3350,Í×´ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,465000000 
3359,®õ¾W¹q¸£ªÑ¥÷¦³­­¤½¥q,153850000 
3369,ÅK¬ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,992086960 
3375,¬ì¶®¬ì§ÞªÑ¥÷¦³­­¤½¥q,168139770 
3377,°·®æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,99990000 
3386,·s¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,399627120 
3393,¤¹©Ý§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,300000000 
3397,¨ó®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,401877000 
3405,¬zºì¥Û­^¬ì§ÞªÑ¥÷¦³­­¤½¥q,302768930 
3408,±`¾Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,538476310 
3427,«n¨Ê¸ê°TªÑ¥÷¦³­­¤½¥q,371000000 
3428,¥úïú¬ì§ÞªÑ¥÷¦³­­¤½¥q,461000000 
3430,©_Üg¬ì§ÞªÑ¥÷¦³­­¤½¥q,200727120 
3432,¥xºÝ¿³·~ªÑ¥÷¦³­­¤½¥q,526733530 
3447,®i¹F³q°TªÑ¥÷¦³­­¤½¥q,428000000 
3449,¥xÆW¯«¤á¹q¦ÀªÑ¥÷¦³­­¤½¥q,589570000 
3462,Þ³¾W¬ì§ÞªÑ¥÷¦³­­¤½¥q,417000000 
3463,§»¶ì¤u·~ªÑ¥÷¦³­­¤½¥q,906300000 
3475,´I´¹¹q¤lªÑ¥÷¦³­­¤½¥q,389603590 
3482,´¼¦¨(­ì¤OµØ)¹q¤lªÑ¥÷¦³­­¤½¥q,362059000 
3485,±ÔÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,263120000 
3488,¤h½Ë¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q,164184340 
3502,¹d¯è¬ì§ÞªÑ¥÷¦³­­¤½¥q,383444110 
3509,Áp¥Ý¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,1704632800 
3510,©ö¹©ªÑ¥÷¦³­­¤½¥q,195000000 
3525,´N·~±¡³ø¸ê°TªÑ¥÷¦³­­¤½¥q,156038430 
3539,ÀH¨­¹CÀ¸ªÑ¥÷¦³­­¤½¥q,96372000 
3566,¤Ó¶§¥ú¹q¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,1241870000 
3575,¯[©ú¥ú¹qªÑ¥÷¦³­­¤½¥q,360000000 
3583,¨¯¯Ð¥ø·~ªÑ¥÷¦³­­¤½¥q,600000000 
3602,ºñ¬P¹q¤lªÑ¥÷¦³­­¤½¥q,311121160 
3604,¥ßùÖ¥ú¯àªÑ¥÷¦³­­¤½¥q,211000000 
3608,¥xÆW·L¦Ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,249700000 
3610,±ÒÄ£¥ú¹qªÑ¥÷¦³­­¤½¥q,1434558790 
3613,ºÓ¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,416819690 
3618,½n®Ê¤u·~ªÑ¥÷¦³­­¤½¥q,680000000 
3620,¤é¤ëÂE¬ì§ÞªÑ¥÷¦³­­¤½¥q,2919823000 
3626,¼w«H¬ì§ÞªÑ¥÷¦³­­¤½¥q,344800000 
3627,µØ«H¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,390000000 
3639,­ZøÊ¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,120000000 
3642,Â@æf¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,310390500 
3643,¥xºÍ¬ì§ÞªÑ¥÷¦³­­¤½¥q,441810300 
3644,­â¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,219200000 
3645,¹FÁÚ¬ì§ÞªÑ¥÷¦³­­¤½¥q,904000000 
3646,¦ã®¦¯Sºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,329567060 
3648,º~¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q,220000000 
3649,ªø¸ÎªY·~ªÑ¥÷¦³­­¤½¥q,228230220 
3650,ÂE¤è¬ì§ÞªÑ¥÷¦³­­¤½¥q,220000000 
3655,´I¶§¥ú¹qªÑ¥÷¦³­­¤½¥q,1005000000 
3658,º~¥Á·L´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,410000000 
3663,øÊ¬ì§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,431145590 
3671,¼¯¤Û¼ç¸¥¼Æ¦ìªÑ¥÷¦³­­¤½¥q,60500000 
3672,±dÁp°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,241165770 
3674,±d°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,213606000 
3681,¹ê¬ÕªÑ¥÷¦³­­¤½¥q,2086852100 
3682,¨È¤Ó¹q«HªÑ¥÷¦³­­¤½¥q,32840000000 
3683,¥ò³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,621361270 
3684,ºa©÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,156280000 
3687,­Z¬°¼Ú¶R§¼¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,156000000 
3688,ÁH³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,504048400 
3689,´é¼w¹q¤lªÑ¥÷¦³­­¤½¥q,527114940 
3693,Àç¨¹¥ø·~ªÑ¥÷¦³­­¤½¥q,333149700 
4118,¤Í¦X¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,282350000 
4132,°ê¹©¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,389700000 
4138,Â`¨È°ê»ÚªÑ¥÷¦³­­¤½¥q,220000000 
4423,¤¯©vÁ¢µ·ªÑ¥÷¦³­­¤½¥q,392040000 
4427,®i¹|ªÑ¥÷¦³­­¤½¥q,1317526380 
4724,¤j®i¥Í©R¬ì§ÞªÑ¥÷¦³­­¤½¥q,5000000 
4728,Âù¬ü¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,367000000 
4735,»¨®iÂåÀø¬ì§ÞªÑ¥÷¦³­­¤½¥q,258720000 
4739,±d´¶§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,384999300 
4741,ªlÃv¬ì§ÞªÑ¥÷¦³­­¤½¥q,144468500 
4746,¥xÄ£¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,600000000 
4747,±j¥Í¤Æ¾Ç»sÃÄ¼tªÑ¥÷¦³­­¤½¥q,145000000 
4749,·sÀ³§÷ªÑ¥÷¦³­­¤½¥q,710000000 
5017,·s®õ¦ù¬ì§ÞªÑ¥÷¦³­­¤½¥q,5320000000 
5207,­¸¶®°ª¬ì§ÞªÑ¥÷¦³­­¤½¥q,263289580 
5492,¨È´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,928685670 
5535,¸U¹F³q¹ê·~ªÑ¥÷¦³­­¤½¥q,4220150000 
5605,»·ªF¯èªÅªÑ¥÷¦³­­¤½¥q,6068624460 
5801,²Ä¤@ª÷ÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,600000000 
5823,¥x·s²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,5140000000 
5827,µØ®õ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,6446566820 
5828,´I¨¹²£ª««OÀIªÑ¥÷¦³­­¤½¥q,8178395600 
5830,¤T«H°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,3680451110 
5831,·s¥ú¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,48186423190 
5833,¤¸¤jÃÒ¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,16500000000 
5834,¥üÂ×²£ª««OÀIªÑ¥÷¦³­­¤½¥q,3000000000 
5835,°ê®õ¥@µØ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,48689413360 
5836,¥x¥_´I¨¹°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,47948870450 
5838,µØ«n°Ó·~»È¦æ,37809000000 
5839,¤¤µØ¶}µo¤u·~»È¦æªÑ¥÷¦³­­¤½¥q,77603994100 
5840,°ê»Ú²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,18090000000 
5841,¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,75103257390 
5842,¥üÂ×²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,13114410840 
5843,¥üÂ×°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,64109878380 
5844,²Ä¤@°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,49490000000 
5846,°ê®õ¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,55686157650 
5847,¥É¤s°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,31824000000 
5848,¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,41750118310 
5849,¥ÃÂ×°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,44818469120 
5850,¤é²±°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,12045571620 
5852,¤¸¤j°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,21500000000 
5853,¥É¤s²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,3265000000 
5857,»OÆW¤g¦a»È¦æ,25000000000 
5858,»OÆW»È¦æªÑ¥÷¦³­­¤½¥q,45000000000 
5859,»·¶¯¤H¹Ø«OÀI¨Æ·~ªÑ¥÷¦³­­¤½¥q,10175738300 
5862,ªO«H°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,9557900000 
5865,´I¨¹¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,15023170000 
5866,²Î¤@´Á³fªÑ¥÷¦³­­¤½¥q,660000000 
5867,±d©M´Á³fªÑ¥÷¦³­­¤½¥q,665595000 
5901,¤¤¤Í¦Ê³fªÑ¥÷¦³­­¤½¥q,4481946000 
6004,¤¸¤j¨ÊµØÃÒ¨éªÑ¥÷¦³­­¤½¥q,31890729930 
6149,¥ÝÂE¬ì§ÞªÑ¥÷¦³­­¤½¥q,318796000 
6299,¤å³ÁªÑ¥÷¦³­­¤½¥q,751666000 
6602,¦ù©÷¹q¾÷ªÑ¥÷¦³­­¤½¥q,238424230 
6606,«Ø¼w¤u·~ªÑ¥÷¦³­­¤½¥q,694153970 
6607,ºÖ¶©¦yºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,881000000 
6608,¼yÂE¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥q,360000000 
6702,´_¿³¯èªÅ¹B¿éªÑ¥÷¦³­­¤½¥q,4806976420 
8011,¥x³q¥ú¹qªÑ¥÷¦³­­¤½¥q,600000000 
8015,·R­}¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q,273580800 
8017,®i­Z¥ú¹qªÑ¥÷¦³­­¤½¥q,11511298800 
8022,¥¿¯è¸ê°TªÑ¥÷¦³­­¤½¥q,143500000 
8026,±d©M¸ê°T¨t²ÎªÑ¥÷¦³­­¤½¥q,237902030 
8027,Ügª@¬ì§ÞªÑ¥÷¦³­­¤½¥q,375090370 
8036,¥úµØ¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,574000000 
8045,¹F¹B¥ú¹qªÑ¥÷¦³­­¤½¥q,605208150 
8089,±d¥þ¹q°TªÑ¥÷¦³­­¤½¥q,525000000 
8102,³ÇÀM¬ì§ÞªÑ¥÷¦³­­¤½¥q,175723500 
8116,¼w®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,538665820 
8130,Áp¹F¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1029000000 
8134,®õ¤s¹q¤lªÑ¥÷¦³­­¤½¥q,672000000 
8140,§Qµ¾¯è¤Ó¹q¤lªÑ¥÷¦³­­¤½¥q,379405000 
8147,¥¿Õæºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,119000000 
8150,«n­Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,8857606260 
8152,®m·s¹q¸£ªÑ¥÷¦³­­¤½¥q,544830000 
8172,³Ó¶}¬ì§ÞªÑ¥÷¦³­­¤½¥q,1366824620 
8186,¨}æP¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,753382070 
8188,³Á·æ¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,150000000 
8217,¸q¨å¬ì§ÞªÑ¥÷¦³­­¤½¥q,470060000 
8218,½÷«°¹q¤lªÑ¥÷¦³­­¤½¥q,641479090 
8219,¥úªL¹q¤lªÑ¥÷¦³­­¤½¥q,1108629170 
8222,Ä_¤@¬ì§ÞªÑ¥÷¦³­­¤½¥q,545000000 
8233,µÏ¥þ¹q¤lªÑ¥÷¦³­­¤½¥q,278025000 
8242,´¹°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,340200000 
8252,«a¼w¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,622733100 
8265,­Z¤@¹q¤lªÑ¥÷¦³­­¤½¥q,399000000 
8282,§»Áp¹q¸£ªÑ¥÷¦³­­¤½¥q,90000000 
8284,¤T¦Ë¸ê°TªÑ¥÷¦³­­¤½¥q,232708400 
8292,­^«O¹FªÑ¥÷¦³­­¤½¥q,1349573380 
8295,¤¤±j¹q¤lªÑ¥÷¦³­­¤½¥q,10010000 
8304,¨ÎÁp¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,652900000 
8305,¸s°·¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,768775460 
8307,«Â¹F¶WµÏ¹q«H¦h´CÅéªÑ¥÷¦³­­¤½¥q,4120320500 
8308,¤¤§ë¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,600000000 
8309,¦N¤¸¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,226316940 
8310,ªø¼w¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,1980067260 
8312,ªF¨È¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8315,¤j¦¿°ê»ÚªÑ¥÷¦³­­¤½¥q,2000000000 
8316,¤j°ª¶¯¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8317,µØ¸êùÛ·~ªÑ¥÷¦³­­¤½¥q,910997010 
8323,¤Ñ«Â«O¥þªÑ¥÷¦³­­¤½¥q,220374000 
8325,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,3284264100 
8327,ÏwÄi¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,200000000 
8330,¥xÆW¦Æ¥Í»sÃÄ¼tªÑ¥÷¦³­­¤½¥q,281151110 
8338,³Á¼d¨T¹qªÑ¥÷¦³­­¤½¥q,20000000000 
8341,¤é¤ÍÀô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,750000000 
8342,¯q±i¹ê·~ªÑ¥÷¦³­­¤½¥q,265426920 
8343,¬ì¾Ç«°ª«¬yªÑ¥÷¦³­­¤½¥q,466666670 
8350,ºa½ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,457380000 
8356,ªø¥Í¹q¤OªÑ¥÷¦³­­¤½¥q,5150000000 
8359,¿úÂd¥ø·~ªÑ¥÷¦³­­¤½¥q,1950000000 
8360,¤¤µØ¹qµøªÑ¥÷¦³­­¤½¥q,1977480000 
8366,¤¤µØ±m¦â¦L¨êªÑ¥÷¦³­­¤½¥q,662486210 
8367,«Ø·s°ê»ÚªÑ¥÷¦³­­¤½¥q,512496570 
8368,«Ì«n¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,201223650 
8376,»·¹©§ë¸êªÑ¥÷¦³­­¤½¥q,18338262300 
8379,ªY´ò¤ÑµM®ðªÑ¥÷¦³­­¤½¥q,697017940 
8385,µØÀxªÑ¥÷¦³­­¤½¥q,2500000000 
8387,½n¨Ó¹qµøºôªÑ¥÷¦³­­¤½¥q,1010021380 
8388,©M¥­¹q¤OªÑ¥÷¦³­­¤½¥q,10134000000 
8389,·s®ç¹q¤OªÑ¥÷¦³­­¤½¥q,5000000000 
8391,´ËÅQ¹q¤OªÑ¥÷¦³­­¤½¥q,6000000000 
8392,¬P¯à¹q¤OªÑ¥÷¦³­­¤½¥q,3000000000 
8394,¥xÆWµÒ°sªÑ¥÷¦³­­¤½¥q,35000000000 
8396,¤dµ¾«O¥þªÑ¥÷¦³­­¤½¥q,310000000 
8399,Áp¬üªL·~ªÑ¥÷¦³­­¤½¥q,215000000 
8402,§Þ¹©ªÑ¥÷¦³­­¤½¥q,253861820 
8408,·C´Ë¬ì§ÞªÑ¥÷¦³­­¤½¥q,170500000 
8409,°Ó¤§¾¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,152000000 
8702,¦Ð¥Ð¾÷±ñªÑ¥÷¦³­­¤½¥q,4697450000 
8707,¥x¤¤ºë¾÷¼tªÑ¥÷¦³­­¤½¥q,1100000000 
8943,Ä_ºÖ¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,350000000 
8945,¤j·s©±¥Á¥D¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,300000000 
8946,Âù¤l¬P¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,423500000 
8948,¥_µø¦³½u¹qµø(ªÑ)¤½¥q,700000000 
